*** Installation started 2016/04/21 01:25 ***
Source: C:\data\downloads\PySide-1.2.2.win-amd64-py3.4.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\digitalclock.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\charactermap.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\calculator.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\analogclock.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\webkit\qml-webkit-plugin\main.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\webkit\hellowebkit.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook\part7.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook\part6.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook\part5.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook\part4.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook\part3.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook\part2.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook\part1.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t9.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t8.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t7.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t6.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t5.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t4.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t3.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t2.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t14.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t13.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t12.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t11.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t10.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t1.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\settingseditor\settingseditor.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo\qtdemo_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo\qtdemo.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo\launcher.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo\displaywidget.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo\displayshape.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\i18n_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\i18n.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\codecs\codecs.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\regexp.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\threads\waitconditions.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\threads\semaphores.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\threads\mandelbrot.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\state-machine\twowaybutton.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\state-machine\trafficlight.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\state-machine\rogue.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\state-machine\pingpong.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\state-machine\factstates.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\state-machine\eventtrans.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\sql\tablemodel.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\sql\relationaltablemodel.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\sql\querymodel.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\sql\connection.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\sql\cachedtable.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\script\calculator\calculator_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\script\calculator\calculator.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\script\helloscript.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\richtext\textobject\textobject.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\richtext\syntaxhighlighter\syntaxhighlighter_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\richtext\syntaxhighlighter\syntaxhighlighter.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\richtext\syntaxhighlighter.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\richtext\orderform.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\richtext\calendar.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\pyqplayer\qrc_resources.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\pyqplayer\pysideqplayer.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\videoplayer.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\musicplayer.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\capabilities.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\svgviewer\svgviewer_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\svgviewer\svgviewer.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\basicdrawing\basicdrawing_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\basicdrawing\basicdrawing.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\transformations.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\painterpaths.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\concentriccircles.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\textures\textures_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\textures\textures.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\samplebuffers.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\overpainting.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\hellogl.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\grabber.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\2dpainting.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\http\http.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\ftp\ftp_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\ftp\ftp.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\threadedfortuneserver.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\loopback.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\http.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\fortuneserver.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\fortuneclient.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\broadcastsender.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\broadcastreceiver.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\blockingfortuneclient.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\sdi\sdi_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\sdi\sdi.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\mdi\mdi_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\mdi\mdi.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\dockwidgets\dockwidgets_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\dockwidgets\dockwidgets.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\application\application_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\application\application.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\recentfiles.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\menus.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\layouts\flowlayout.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\layouts\dynamiclayouts.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\layouts\borderlayout.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\layouts\basiclayouts.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\stardelegate\starrating.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\stardelegate\stareditor.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\stardelegate\stardelegate.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\simpletreemodel\simpletreemodel_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\simpletreemodel\simpletreemodel.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\puzzle\puzzle_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\puzzle\puzzle.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\pixelator\pixelator_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\pixelator\pixelator.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\editabletreemodel\ui_mainwindow.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\editabletreemodel\editabletreemodel_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\editabletreemodel\editabletreemodel.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\chart\chart_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\chart\chart.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\addressbook\tablemodel.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\addressbook\newaddresstab.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\addressbook\addresswidget.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\addressbook\addressbook.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\addressbook\adddialogwidget.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\spinboxdelegate.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\simpledommodel.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\fetchmore.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\dirview.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\basicsortfiltermodel.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\shared\__init__.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\shared\utils.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\shared\qt_system.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\shared\pixmapwidget.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\shared\label.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\shared\dataresource.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\shared\button.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\__init__.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\hyperui_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\__init__.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\view.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\scrollarea.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\qt_global.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\phoneview.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\pageview.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\pagemenu.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\menuview.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\mainwindow.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\main.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\kineticscroll.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\draggablepreview.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\contactresource.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\contactlist.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\clockwidget.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\setup.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\padnavigator\ui_backside.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\padnavigator\padnavigator_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\padnavigator\padnavigator.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\dragdroprobot\dragdroprobot_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\dragdroprobot\dragdroprobot.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\diagramscene_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\diagramscene.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\collidingmice\mice_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\collidingmice\collidingmice.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\elasticnodes.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\anchorlayout.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\effects\lighting.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\puzzle\puzzle_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\puzzle\puzzle.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\fridgemagnets\fridgemagnets_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\fridgemagnets\fridgemagnets.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\draggabletext\draggabletext_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\draggabletext\draggabletext.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\draggableicons\draggableicons_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\draggableicons\draggableicons.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\configdialog\configdialog_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\configdialog\configdialog.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\classwizard\classwizard_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\classwizard\classwizard.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\trivialwizard.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\tabdialog.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\standarddialogs.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\findfiles_test.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\findfiles.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\extension.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\desktop\systray\systray_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\desktop\systray\systray.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\desktop\screenshot.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\designer\calculatorform\ui_calculatorform.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\designer\calculatorform\calculatorform.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\textbutton.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\score.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\scanitem.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\qtdemo_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\qtdemo.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\menumanager.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\menucontent.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\mainwindow.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\letteritem.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\itemcircleanimation.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\imageitem.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\headingitem.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\guideline.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\guidecircle.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\guide.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\examplecontent.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\dockitem.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\demotextitem.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\demoscene.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\demoitemanimation.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\demoitem.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\colors.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\embeddeddialogs\embeddeddialogs_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\embeddeddialogs\embeddeddialogs.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\embeddeddialogs\embeddeddialog.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy4\main.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy3\main.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy2\main.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy1\main.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\pytoqml1\main.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\main.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter5-listproperties\listproperties.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter4-customPropertyTypes\customPropertyTypes.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter3-bindings\bindings.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter2-methods\methods.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter1-basics\basics.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\usingmodel.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\scrolling.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\states\states_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\states\states.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\easing\ui_form.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\easing\easing_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\easing\easing.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\appchooser\appchooser_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\appchooser\appchooser.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\animatedtiles\animatedtiles_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\animatedtiles\animatedtiles.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\__init__.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\_utils.pyo
300 Run Script: [python34.dll]C:\Python34\Scripts\pyside_postinstall.py
*** Installation finished 2016/04/21 01:25 ***
